

# To validate this hypothesis we want to track and display weather data to be able to validate this hypothesis. #

Database Tables:
1. Places
    - id
    - name
    - lat
    - lng
    - slug

2. Temperature
    - place_id
    - temp
    - pressure
    - humidity
    - temp_min
    - temp_max

# Scheduled -> 2minutes Interval

# For this purpose you should use the following API: https://openweathermap.org/current

  Your license key is: bf65d8b174418831a16055a19f50144f

# api.openweathermap.org/data/2.5/weather?lat={lat}&lon={lon}&appid={API key}
